zero_shot_anxiety_naive_gpt-3.5-turbo_seed_0,zero_shot_anxiety_naive_gpt-4_seed_0,zero_shot_anxiety_bai_gpt-3.5-turbo_seed_0,zero_shot_anxiety_hamilton_gpt-3.5-turbo_seed_0,a_true
1,1,1,1,1
1,0,1,1,0
1,0,1,1,0
1,1,1,0,0
1,0,1,1,0
0,0,0,0,0
0,0,0,0,0
1,0,1,1,0
0,0,0,0,0
0,0,1,1,0
1,0,1,1,0
1,0,1,1,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,0
1,1,1,1,1
0,0,0,0,0
1,0,1,1,0
1,0,1,1,0
1,0,1,1,0
1,0,0,0,0
1,0,1,0,0
1,0,1,1,0
1,0,1,1,0
1,0,0,1,0
1,0,1,1,0
1,0,1,1,0
1,1,1,0,0
0,0,1,0,0
1,1,1,0,1
1,1,1,0,1
1,0,1,1,0
1,0,1,1,0
1,0,1,1,0
1,1,1,1,1
1,0,1,1,0
1,0,1,1,0
0,0,0,0,0
1,1,1,1,1
1,0,1,1,0
1,0,0,0,0
0,0,1,1,0
1,1,0,0,1
1,0,1,0,0
1,1,1,1,0
1,1,1,1,1
1,0,1,1,0
0,0,1,0,0
1,1,1,0,0
0,1,0,0,0
0,0,0,0,0
1,0,1,1,0
1,0,1,1,0
1,0,1,1,0
0,0,0,0,0
1,0,1,0,0
0,0,1,1,0
1,1,1,1,0
1,0,1,1,0
1,1,1,1,1
1,1,1,1,0
1,1,0,0,0
1,0,1,1,0
1,0,1,0,0
1,0,1,1,0
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,0,1,1,0
1,0,1,1,0
0,0,1,1,0
0,0,1,1,0
0,0,1,0,0
0,0,1,1,0
1,1,1,1,1
1,1,1,1,0
0,1,1,1,0
1,0,1,1,0
0,0,0,0,0
1,0,1,1,0
1,0,1,1,0
1,0,1,1,0
1,0,1,1,0
1,0,1,1,0
1,1,1,1,0
0,0,0,0,0
1,0,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
0,0,1,0,0
1,1,1,1,0
1,0,2,1,0
1,0,1,1,0
0,0,0,0,0
1,1,1,0,0
1,1,1,1,1
1,0,1,1,0
0,0,0,0,0
1,1,1,1,0
1,0,1,0,0
0,0,0,0,0
1,1,1,1,1
1,0,1,1,0
1,0,1,1,0
1,0,1,1,0
1,1,1,0,0
1,0,1,1,0
1,1,1,1,0
1,0,1,1,0
